Food Name,Dining Hall,Location,Section,Calories,Total Fat,Total Carbohydrates,Protein,Sodium,Vegan,Vegetarian,Made Without Gluten,Halal,Organic,breakfast,lunch,late lunch,dinner,late dinner,late night
French Vanilla Creamer,lenoir,Top of Lenoir,Beverages,35.0,1.5,5.0,0.0,5.0,False,True,True,False,False,1,1,1,1,0,0
Bubbly Lime,lenoir,Top of Lenoir,Beverages,0.0,0.0,0.0,0.0,60.0,True,True,True,True,False,1,1,1,1,0,0
Soymilk,lenoir,Top of Lenoir,Beverages,180.0,8.0,23.0,4.0,160.0,True,True,True,True,False,1,1,1,1,0,0
Chocolate Peamilk,lenoir,Top of Lenoir,Beverages,140.0,6.0,15.0,8.0,190.0,True,True,True,True,False,1,1,1,1,0,0
Southern Unsweet Tea,lenoir,Top of Lenoir,Beverages,0.0,0.0,0.0,0.0,15.0,True,True,True,False,False,1,1,1,1,0,0
Southern Sweet Tea,lenoir,Top of Lenoir,Beverages,130.0,0.0,32.0,0.0,15.0,True,True,True,False,False,1,1,1,1,0,0
Skim Milk,lenoir,Top of Lenoir,Beverages,80.0,0.0,12.0,8.0,105.0,False,True,True,True,False,1,1,1,1,0,0
2% Reduced Fat Milk,lenoir,Top of Lenoir,Beverages,120.0,5.0,12.0,8.0,125.0,False,True,True,True,False,1,1,1,1,0,0
1% Chocolate Milk,lenoir,Top of Lenoir,Beverages,150.0,2.5,26.0,8.0,230.0,False,True,True,True,False,1,1,1,1,0,0
Larry's® Decaf Coffee,lenoir,Top of Lenoir,Beverages,0.0,0.0,0.0,0.0,0.0,True,True,True,True,True,1,1,1,1,0,0
Larry's® Coffee,lenoir,Top of Lenoir,Beverages,0.0,0.0,0.0,0.0,0.0,True,True,True,True,True,1,1,1,1,0,0
100% Cranberry Juice,lenoir,Top of Lenoir,Beverages,140.0,0.0,36.0,0.0,35.0,True,True,True,True,False,1,1,1,1,0,0
100% Apple Juice,lenoir,Top of Lenoir,Beverages,110.0,0.0,28.0,0.0,35.0,True,True,True,True,False,1,1,1,1,0,0
100% Orange Juice,lenoir,Top of Lenoir,Beverages,120.0,0.0,31.0,0.0,35.0,True,True,True,False,False,1,1,1,1,0,0
Strawberry Kiwi Juice,lenoir,Top of Lenoir,Beverages,120.0,0.0,30.0,0.0,40.0,True,True,True,False,False,1,1,1,1,0,0
Dr. Pepper®,lenoir,Top of Lenoir,Beverages,140.0,0.0,39.0,0.0,45.0,True,True,True,True,False,1,1,1,1,0,0
Diet Dr. Pepper®,lenoir,Top of Lenoir,Beverages,0.0,0.0,0.0,0.0,70.0,True,True,True,True,False,1,1,1,1,0,0
Diet Mountain Dew®,lenoir,Top of Lenoir,Beverages,0.0,0.0,0.0,0.0,55.0,True,True,True,False,False,1,1,1,1,0,0
Mountain Dew®,lenoir,Top of Lenoir,Beverages,170.0,0.0,44.0,0.0,50.0,True,True,True,False,False,1,1,1,1,0,0
Gatorade® Fruit Punch,lenoir,Top of Lenoir,Beverages,80.0,0.0,22.0,0.0,170.0,True,True,True,False,False,1,1,1,1,0,0
Gatorade® Orange,lenoir,Top of Lenoir,Beverages,80.0,0.0,22.0,0.0,170.0,True,True,True,False,False,1,1,1,1,0,0
Starry,lenoir,Top of Lenoir,Beverages,150.0,0.0,39.0,0.0,35.0,True,True,True,True,False,1,1,1,1,0,0
Pepsi® Zero Sugar,lenoir,Top of Lenoir,Beverages,0.0,0.0,0.0,0.0,65.0,True,True,True,False,False,1,1,1,1,0,0
Pepsi®,lenoir,Top of Lenoir,Beverages,150.0,0.0,41.0,0.0,30.0,True,True,True,False,False,1,1,1,1,0,0
Root Beer,lenoir,Top of Lenoir,Beverages,140.0,0.0,39.0,0.0,45.0,True,True,True,True,False,1,1,1,1,0,0
Sunkist® Orange,lenoir,Top of Lenoir,Beverages,160.0,0.0,44.0,0.0,45.0,True,True,True,False,False,1,1,1,1,0,0
Cheerwine®,lenoir,Top of Lenoir,Beverages,150.0,0.0,42.0,0.0,25.0,True,True,True,True,False,1,1,1,1,0,0
Schweppes® Ginger Ale,lenoir,Top of Lenoir,Beverages,130.0,0.0,33.0,0.0,50.0,True,True,True,False,False,1,1,1,1,0,0
Tropicana® Lemonade,lenoir,Top of Lenoir,Beverages,150.0,0.0,40.0,0.0,150.0,True,True,True,False,False,1,1,1,1,0,0
Tropicana® Fruit Punch,lenoir,Top of Lenoir,Beverages,170.0,0.0,45.0,0.0,35.0,True,True,True,False,False,1,1,1,1,0,0
Honey Mustard,lenoir,Top of Lenoir,Condiments and Spreads,70.0,6.0,3.0,0.0,75.0,False,True,True,True,False,1,1,1,1,0,0
Honey,lenoir,Top of Lenoir,Condiments and Spreads,45.0,0.0,11.0,0.0,0.0,True,True,True,True,False,1,1,1,1,0,0
Mayonnaise,lenoir,Top of Lenoir,Condiments and Spreads,100.0,11.0,0.0,0.0,85.0,False,True,True,True,False,1,1,1,1,0,0
Ketchup,lenoir,Top of Lenoir,Condiments and Spreads,20.0,0.0,5.0,0.0,180.0,True,True,True,True,False,1,1,1,1,0,0
Sriracha Sauce,lenoir,Top of Lenoir,Condiments and Spreads,5.0,0.0,1.0,0.0,105.0,True,True,True,True,False,1,1,1,1,0,0
BBQ Sauce,lenoir,Top of Lenoir,Condiments and Spreads,70.0,0.0,18.0,0.0,290.0,True,True,True,False,False,1,1,1,1,0,0
Texas Pete® Hot Sauce,lenoir,Top of Lenoir,Condiments and Spreads,0.0,0.0,0.0,0.0,115.0,True,True,True,True,False,1,1,1,1,0,0
Yellow Mustard,lenoir,Top of Lenoir,Condiments and Spreads,0.0,0.0,3.0,0.0,160.0,True,True,True,True,False,1,1,1,1,0,0
Honey BBQ Chicken,lenoir,Top of Lenoir,The Kitchen Table,280.0,7.0,23.0,33.0,410.0,False,False,True,False,False,0,1,0,0,0,0
Sauteed Kale & Brussels Sprouts,lenoir,Top of Lenoir,The Kitchen Table,60.0,3.0,6.0,3.0,110.0,True,True,True,False,False,0,1,0,0,0,0
Cheddar-Chive Mashed Potatoes,lenoir,Top of Lenoir,The Kitchen Table,130.0,6.0,17.0,3.0,135.0,False,True,True,False,False,0,1,0,0,0,0
Spicy Collard Greens,lenoir,Top of Lenoir,The Kitchen Table,70.0,4.0,6.0,4.0,420.0,False,False,True,False,False,0,1,0,0,0,0
Strawberry Cheesecake Ice Cream,lenoir,Top of Lenoir,Ice Cream Bar,190.0,8.0,27.0,2.0,65.0,False,True,False,False,False,0,1,1,1,0,0
Mango Sorbet,lenoir,Top of Lenoir,Ice Cream Bar,120.0,0.0,31.0,0.0,0.0,True,True,True,True,False,0,1,1,1,0,0
Caramel Sauce,lenoir,Top of Lenoir,Ice Cream Bar,100.0,7.0,8.0,0.0,5.0,False,True,False,False,False,0,1,1,1,0,0
Chocolate Sauce,lenoir,Top of Lenoir,Ice Cream Bar,110.0,9.0,7.0,0.0,5.0,False,True,True,False,False,0,1,1,1,0,0
Salted Caramel Craze Ice Cream,lenoir,Top of Lenoir,Ice Cream Bar,230.0,10.0,32.0,3.0,180.0,False,True,True,False,False,0,1,1,1,0,0
Soft Serve Chocolate Ice Cream,lenoir,Top of Lenoir,Ice Cream Bar,170.0,8.0,22.0,3.0,45.0,False,True,True,False,False,0,1,1,1,0,0
Vanilla Ice Cream,lenoir,Top of Lenoir,Ice Cream Bar,170.0,9.0,21.0,3.0,50.0,False,True,True,True,False,0,1,1,1,0,0
Mint Chocolate Chip Ice Cream,lenoir,Top of Lenoir,Ice Cream Bar,200.0,11.0,23.0,3.0,60.0,False,True,True,False,False,0,1,1,1,0,0
Birthday Cake Ice Cream,lenoir,Top of Lenoir,Ice Cream Bar,180.0,8.0,27.0,2.0,55.0,False,True,True,False,False,0,1,1,1,0,0
Gummy Bears,lenoir,Top of Lenoir,Ice Cream Bar,100.0,0.0,23.0,2.0,5.0,False,False,False,False,False,0,1,1,1,0,0
Chocolate Sprinkles,lenoir,Top of Lenoir,Ice Cream Bar,20.0,1.0,3.0,0.0,0.0,False,True,True,False,False,0,1,1,1,0,0
Rainbow Sprinkles,lenoir,Top of Lenoir,Ice Cream Bar,25.0,1.0,4.0,0.0,0.0,True,True,True,False,False,0,1,1,1,0,0
Oreo® Cookie Crumbs,lenoir,Top of Lenoir,Ice Cream Bar,70.0,2.5,10.0,1.0,45.0,True,True,False,False,False,0,1,1,1,0,0
Graham Cracker Crumbs,lenoir,Top of Lenoir,Ice Cream Bar,35.0,0.5,6.0,0.0,35.0,True,True,False,False,False,0,1,1,1,0,0
Chopped M&Ms®,lenoir,Top of Lenoir,Ice Cream Bar,60.0,2.0,9.0,1.0,10.0,False,True,True,False,False,0,1,1,1,0,0
Gummy Candy,lenoir,Top of Lenoir,Ice Cream Bar,100.0,0.0,22.0,1.0,15.0,False,False,True,False,False,0,1,1,1,0,0
BBQ Soy Nuggets,lenoir,Top of Lenoir,Plant Forward,360.0,13.0,52.0,11.0,980.0,True,True,False,False,False,0,1,0,0,0,0
Edamame,lenoir,Top of Lenoir,Plant Forward,120.0,5.0,9.0,10.0,20.0,True,True,True,True,False,0,1,0,0,0,0
Grilled Peppers,lenoir,Top of Lenoir,Plant Forward,50.0,3.5,6.0,1.0,170.0,True,True,True,True,False,0,1,0,0,0,0
Chef Mashed Potatoes,lenoir,Top of Lenoir,Plant Forward,100.0,3.0,17.0,2.0,90.0,False,True,True,False,False,0,1,0,0,0,0
Chicken Shawarma,lenoir,Top of Lenoir,Simply Prepared,170.0,8.0,3.0,25.0,350.0,False,False,True,True,False,0,1,0,0,0,0
Saffron Rice,lenoir,Top of Lenoir,Simply Prepared,90.0,0.0,20.0,2.0,0.0,True,True,True,True,False,0,1,0,0,0,0
Sauteed Squash,lenoir,Top of Lenoir,Simply Prepared,50.0,4.0,5.0,1.0,65.0,True,True,True,True,False,0,1,0,0,0,0
Roasted Harissa Carrots,lenoir,Top of Lenoir,Simply Prepared,50.0,0.5,11.0,1.0,150.0,True,True,True,False,False,0,1,0,0,0,0
Lemon Cake (Made Without Gluten),lenoir,Top of Lenoir,Specialty Bakery,170.0,6.0,16.0,2.0,90.0,False,True,True,False,False,0,1,1,1,0,0
Vegan Red Velvet Crinkle Cookies,lenoir,Top of Lenoir,Specialty Bakery,90.0,2.5,17.0,1.0,70.0,True,True,False,False,False,0,1,1,1,0,0
Sweet Potato Bread Pudding,lenoir,Top of Lenoir,Specialty Bakery,300.0,8.0,50.0,7.0,290.0,False,True,False,False,False,0,1,1,1,0,0
Boston Cream Cupcakes,lenoir,Top of Lenoir,Specialty Bakery,170.0,5.0,30.0,2.0,250.0,False,True,False,False,False,0,1,1,1,0,0
Rice Krispie Treats,lenoir,Top of Lenoir,Specialty Bakery,170.0,6.0,29.0,1.0,85.0,False,False,True,False,False,0,1,1,1,0,0
Fudge Brownies,lenoir,Top of Lenoir,Specialty Bakery,250.0,7.0,44.0,3.0,200.0,False,True,False,False,False,0,1,1,1,0,0
Assorted Cookies,lenoir,Top of Lenoir,Specialty Bakery,130.0,6.0,17.0,1.0,100.0,False,True,False,False,False,0,1,1,1,0,0
Italian Sausage,lenoir,Top of Lenoir,Pasta Bar,290.0,25.0,3.0,14.0,600.0,False,False,True,False,False,0,1,0,1,0,0
Roasted Squash and Zucchini,lenoir,Top of Lenoir,Pasta Bar,45.0,2.5,5.0,1.0,65.0,True,True,True,True,False,0,1,0,1,0,0
Whole Grain Penne,lenoir,Top of Lenoir,Pasta Bar,100.0,0.0,20.0,3.0,5.0,True,True,False,True,False,0,1,0,1,0,0
Pasta Noodles,lenoir,Top of Lenoir,Pasta Bar,100.0,0.0,21.0,3.0,5.0,True,True,False,True,False,0,1,0,1,0,0
Meat Sauce,lenoir,Top of Lenoir,Pasta Bar,90.0,6.0,7.0,4.0,110.0,False,False,True,False,False,0,1,0,1,0,0
Marinara Sauce,lenoir,Top of Lenoir,Pasta Bar,45.0,1.0,7.0,1.0,100.0,True,True,True,True,False,0,1,0,1,0,0
White Alfredo Sauce,lenoir,Top of Lenoir,Pasta Bar,180.0,13.0,10.0,6.0,310.0,False,True,True,False,False,0,1,0,1,0,0
Broccoli Ravioli,lenoir,Top of Lenoir,International Flavors,670.0,34.0,65.0,26.0,1280.0,False,True,False,False,False,0,1,1,0,0,0
Soy Nuggets,lenoir,Top of Lenoir,International Flavors,160.0,9.0,11.0,8.0,280.0,True,True,False,False,False,0,1,1,1,0,0
Sausage & Kale Penne,lenoir,Top of Lenoir,International Flavors,240.0,8.0,31.0,13.0,280.0,False,False,False,False,False,0,1,0,1,0,0
Dinner Rolls,lenoir,Top of Lenoir,International Flavors,110.0,3.0,17.0,3.0,190.0,False,True,False,False,False,0,1,0,1,0,0
